=== RAPPORT D'EXTRACTION OPTIMISÉE ===

Fichier: ma_photo.jpeg
Méthode: tesseract_table_optimized
Configuration: table_optimized
Confiance: high
Dimensions: 402 x 19
Qualité contenu: 1369

DONNÉES EXTRAITES:
Ligne 1: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 275: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 276: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 277: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 278: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 279: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 280: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 281: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 282: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 283: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 284: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 285: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 286: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 287: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 288: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 289: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 290: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 291: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 292: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 293: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 294: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 295: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 296: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 297: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 298: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 299: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 300: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 301: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 302: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 303: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 304: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 305: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 306: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 307: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 308: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 309: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 310: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 311: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 312: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 313: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 314: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 315: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 316: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 317: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 318: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 319: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 320: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 321: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 322: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 323: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 324: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 325: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 326: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 327: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 328: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 329: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 330: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 331: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 332: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 333: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 334: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 335: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 336: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 337: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 338: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 339: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 340: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 341: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 342: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 343: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 344: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 345: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 346: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 347: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 348: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 349: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 350: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 351: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 352: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 353: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 354: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 355: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 356: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 357: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 358: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 359: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 360: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 361: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 362: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 363: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 364: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 365: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 366: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 367: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 368: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 369: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 370: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 371: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 372: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 373: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 374: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 375: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 376: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 377: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 378: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 379: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 380: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 381: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 382: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 383: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 384: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 385: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 386: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 387: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 388: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 389: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 390: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 391: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 392: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 393: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 394: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 395: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 396: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 397: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 398: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 399: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 400: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 401: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
Ligne 402: ['RTE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
